,Equity Name,Trade,Entry Time,Entry Price,Exit Time,Exit Price,Quantity,Position Size,PNL,% PNL,Holding Days,Exit Type
42,AAPL,Closed,2012-02-17,17.93,2012-08-17,22.91,5565.0,99796.352,27713.7,27.77,182,Take Profit
43,AAPL,Closed,2012-02-22,18.32,2012-08-20,23.62,5457.0,99987.83,28922.1,28.926,180,Take Profit
44,AAPL,Closed,2012-03-01,19.45,2013-04-17,14.81,5107.0,99307.435,-23696.48,-23.862,412,Stop Loss
45,AAPL,Closed,2012-03-05,19.04,2013-04-18,14.1,5133.0,97739.658,-25357.02,-25.943,409,Stop Loss
46,AAPL,Closed,2012-03-15,20.91,2013-03-01,15.57,4669.0,97642.13,-24932.46,-25.535,351,Stop Loss
47,AAPL,Closed,2012-03-26,21.68,2013-01-24,16.66,4668.0,101192.234,-23433.36,-23.157,304,Stop Loss
48,AAPL,Closed,2012-03-30,21.41,2013-01-24,16.14,4599.0,98476.089,-24236.73,-24.612,300,Stop Loss
49,AAPL,Closed,2012-08-06,22.23,2013-01-15,17.65,4535.0,100830.867,-20770.3,-20.599,162,Stop Loss
50,AAPL,Closed,2012-08-20,23.76,2012-11-07,20.3,4307.0,102314.326,-14902.22,-14.565,79,Stop Loss
51,AAPL,Closed,2012-08-24,23.69,2012-11-08,19.37,4245.0,100548.887,-18338.4,-18.238,76,Stop Loss
52,AAPL,Closed,2012-08-27,24.13,2012-11-08,19.8,4117.0,99349.096,-17826.61,-17.943,73,Stop Loss
53,AAPL,Closed,2012-08-31,23.76,2012-11-15,19.12,4196.0,99690.967,-19469.44,-19.53,76,Stop Loss
54,AAPL,Closed,2012-09-07,24.3,2012-11-08,19.62,4129.0,100340.603,-19323.72,-19.258,62,Stop Loss
55,AAPL,Closed,2012-09-10,23.67,2012-11-15,18.81,4114.0,97375.446,-19994.04,-20.533,66,Stop Loss
56,AAPL,Closed,2012-09-12,23.92,2012-11-08,19.61,4198.0,100420.652,-18093.38,-18.018,57,Stop Loss
57,AAPL,Closed,2012-09-13,24.39,2012-11-07,20.02,4133.0,100812.728,-18061.21,-17.916,55,Stop Loss
58,AAPL,Closed,2012-09-17,24.99,2012-11-02,20.83,4003.0,100043.551,-16652.48,-16.645,46,Stop Loss
59,AAPL,Closed,2012-09-20,24.95,2012-11-02,20.87,4004.0,99914.1,-16336.32,-16.35,43,Stop Loss
60,AAPL,Closed,2012-09-21,25.0,2012-11-02,21.09,3986.0,99662.811,-15585.26,-15.638,42,Stop Loss
61,AAPL,Closed,2012-09-28,23.83,2012-11-15,19.09,4125.0,98278.128,-19552.5,-19.895,48,Stop Loss
62,AAPL,Closed,2012-10-08,22.79,2013-01-15,17.4,4328.0,98642.851,-23327.92,-23.649,99,Stop Loss
63,AAPL,Closed,2012-10-10,22.89,2013-01-24,17.07,4376.0,100165.077,-25468.32,-25.426,106,Stop Loss
64,AAPL,Closed,2012-10-25,21.77,2013-03-04,15.09,4516.0,98310.092,-30166.88,-30.685,130,Stop Loss
65,AAPL,Closed,2012-10-26,21.57,2013-04-17,14.53,4594.0,99099.142,-32341.76,-32.636,173,Stop Loss
66,AAPL,Closed,2012-11-19,20.2,2014-11-24,29.5,5178.0,104619.643,48155.4,46.029,735,Take Profit
67,AAPL,Closed,2012-11-20,20.03,2014-11-24,29.45,4895.0,98059.084,46110.9,47.024,734,Take Profit
68,AAPL,Closed,2012-11-21,20.06,2014-11-24,29.55,4962.0,99541.266,47089.38,47.306,733,Take Profit
69,AAPL,Closed,2012-12-06,19.54,2014-11-14,28.28,5293.0,103447.91,46260.82,44.719,708,Take Profit
70,AAPL,Closed,2012-12-10,18.92,2014-11-03,27.28,5333.0,100911.794,44583.88,44.181,693,Take Profit
71,AAPL,Closed,2012-12-13,18.92,2014-11-03,27.21,5271.0,99714.14,43696.59,43.822,690,Take Profit
72,AAPL,Closed,2012-12-31,19.01,2014-08-27,25.47,5484.0,104229.294,35426.64,33.989,604,Take Profit
73,AAPL,Closed,2013-04-02,15.35,2014-04-25,20.38,6548.0,100509.461,32936.44,32.769,388,Take Profit
74,AAPL,Closed,2013-04-16,15.22,2013-11-29,19.59,6641.0,101094.996,29021.17,28.707,227,Take Profit
75,AAPL,Closed,2013-04-19,13.95,2013-11-27,19.11,7217.0,100659.109,37239.72,36.996,222,Take Profit
76,AAPL,Closed,2013-04-23,14.5,2013-11-29,19.73,6930.0,100517.179,36243.9,36.057,220,Take Profit
77,AAPL,Closed,2013-04-24,14.48,2013-12-03,20.21,7114.0,103015.798,40763.22,39.57,223,Take Profit
78,AAPL,Closed,2013-04-30,15.81,2014-05-27,22.2,6435.0,101760.329,41119.65,40.408,392,Take Profit
79,AAPL,Closed,2013-05-02,15.91,2014-05-29,22.55,6337.0,100830.728,42077.68,41.731,392,Take Profit
80,AAPL,Closed,2013-05-06,16.45,2014-06-04,23.0,6144.0,101092.945,40243.2,39.808,394,Take Profit
81,AAPL,Closed,2013-05-07,16.38,2014-05-29,22.53,6021.0,98628.282,37029.15,37.544,387,Take Profit
82,AAPL,Closed,2013-05-15,15.32,2014-04-28,20.83,6375.0,97639.95,35126.25,35.975,348,Take Profit
83,AAPL,Closed,2013-05-22,15.76,2014-05-21,21.63,6305.0,99382.561,37010.35,37.24,364,Take Profit
84,AAPL,Closed,2013-05-23,15.79,2014-05-23,21.9,6422.0,101407.967,39238.42,38.694,365,Take Profit
85,AAPL,Closed,2013-06-04,16.05,2014-05-23,21.88,6178.0,99137.04,36017.74,36.331,353,Take Profit
86,AAPL,Closed,2013-06-11,15.63,2014-04-28,20.63,6425.0,100413.566,32125.0,31.993,321,Take Profit
87,AAPL,Closed,2013-06-12,15.44,2014-04-28,20.43,6370.0,98323.225,31786.3,32.328,320,Take Profit
88,AAPL,Closed,2013-07-10,15.03,2013-12-23,20.28,6673.0,100268.969,35033.25,34.939,166,Take Profit
89,AAPL,Closed,2013-07-11,15.26,2014-04-25,20.37,6620.0,101023.563,33828.2,33.485,288,Take Profit
90,AAPL,Closed,2013-07-18,15.42,2013-11-29,19.74,6460.0,99613.2,27907.2,28.016,134,Take Profit
91,AAPL,Closed,2013-07-23,14.96,2013-10-24,18.81,6572.0,98342.943,25302.2,25.729,93,Take Profit
92,AAPL,Closed,2013-07-24,15.73,2013-11-29,19.73,6379.0,100357.618,25516.0,25.425,128,Take Profit
93,AAPL,Closed,2013-07-25,15.66,2013-11-29,19.56,6353.0,99492.517,24776.7,24.903,127,Take Profit
94,AAPL,Closed,2013-07-31,16.16,2013-12-03,19.88,6153.0,99443.464,22889.16,23.017,125,Take Profit
95,AAPL,Closed,2013-08-02,16.52,2013-12-03,20.11,6113.0,100982.39,21945.67,21.732,123,Take Profit
96,AAPL,Closed,2013-08-09,16.23,2013-12-03,20.12,6105.0,99086.325,23748.45,23.967,116,Take Profit
97,AAPL,Closed,2013-08-14,17.8,2014-06-03,22.7,5623.0,100109.484,27552.7,27.523,293,Take Profit
98,AAPL,Closed,2013-08-22,17.96,2014-06-09,23.17,5544.0,99586.075,28884.24,29.004,291,Take Profit
99,AAPL,Closed,2013-08-30,17.4,2014-06-03,22.73,5691.0,99027.468,30333.03,30.631,277,Take Profit
100,AAPL,Closed,2014-01-13,19.13,2014-07-07,23.73,5283.0,101080.775,24301.8,24.042,175,Take Profit
101,AAPL,Closed,2014-01-21,19.61,2014-07-28,24.66,5175.0,101479.907,26133.75,25.753,188,Take Profit
102,AAPL,Closed,2014-01-24,19.5,2014-08-19,24.8,5054.0,98565.638,26786.2,27.176,207,Take Profit
103,AAPL,Closed,2014-01-28,18.09,2014-06-09,23.42,5503.0,99545.345,29330.99,29.465,132,Take Profit
104,AAPL,Closed,2014-02-12,19.14,2014-07-07,23.86,5214.0,99795.957,24610.08,24.66,145,Take Profit
105,AAPL,Closed,2014-02-21,18.76,2014-06-09,23.18,5255.0,98578.168,23227.1,23.562,108,Take Profit
106,AAPL,Closed,2014-02-25,18.65,2014-06-05,23.1,5289.0,98613.407,23536.05,23.867,100,Take Profit
107,AAPL,Closed,2014-03-21,19.03,2014-05-29,22.42,5263.0,100160.525,17841.57,17.813,69,Take Profit
108,AAPL,Closed,2014-03-25,19.46,2014-06-04,22.89,5170.0,100628.509,17733.1,17.622,71,Take Profit
109,AAPL,Closed,2014-04-23,18.74,2014-06-03,22.76,5292.0,99177.751,21273.84,21.45,41,Take Profit
110,AAPL,Closed,2014-05-16,21.34,2014-08-28,25.55,4756.0,101491.344,20022.76,19.729,104,Take Profit
111,AAPL,Closed,2014-05-29,22.69,2014-10-28,26.6,4459.0,101184.263,17434.69,17.231,152,Take Profit
112,AAPL,Closed,2014-05-30,22.61,2014-10-31,26.87,4388.0,99200.145,18692.88,18.844,154,Take Profit
113,AAPL,Closed,2014-10-01,24.8,2015-02-12,31.41,3976.0,98584.92,26281.36,26.659,134,Take Profit
114,AAPL,Closed,2014-10-09,25.25,2015-02-20,32.3,3939.0,99479.442,27769.95,27.915,134,Take Profit
115,AAPL,Closed,2014-10-10,25.18,2015-02-20,32.27,3972.0,100024.893,28161.48,28.154,133,Take Profit
116,AAPL,Closed,2014-10-15,24.39,2015-02-13,31.7,4082.0,99539.571,29839.42,29.977,121,Take Profit
117,AAPL,Closed,2014-10-22,25.75,2015-02-23,33.11,3889.0,100132.025,28623.04,28.585,124,Take Profit
118,AAPL,Closed,2014-10-28,26.68,2017-02-14,33.5,3795.0,101269.573,25881.9,25.557,840,Take Profit
119,AAPL,Closed,2014-10-30,26.75,2017-02-13,33.28,3739.0,99999.558,24415.67,24.416,837,Take Profit
120,AAPL,Closed,2014-11-03,27.35,2017-02-14,33.67,3696.0,101085.601,23358.72,23.108,834,Take Profit
121,AAPL,Closed,2014-11-05,27.22,2015-02-23,32.64,3666.0,99770.191,19869.72,19.915,110,Take Profit
122,AAPL,Closed,2014-12-05,28.75,2017-05-08,37.83,3448.0,99130.0,31307.84,31.583,885,Take Profit
123,AAPL,Closed,2014-12-16,26.69,2017-05-09,38.31,3760.0,100345.0,43691.2,43.541,875,Take Profit
124,AAPL,Closed,2015-02-06,29.73,2017-05-12,38.94,3332.0,99068.69,30687.72,30.976,826,Take Profit
125,AAPL,Closed,2015-02-09,29.93,2016-05-12,22.79,3374.0,100983.821,-24090.36,-23.856,458,Stop Loss
126,AAPL,Closed,2015-02-12,31.61,2016-01-07,24.78,3173.0,100314.394,-21671.59,-21.604,329,Stop Loss
127,AAPL,Closed,2015-02-13,31.77,2016-01-07,24.92,3142.0,99821.341,-21522.7,-21.561,328,Stop Loss
128,AAPL,Closed,2015-06-10,32.22,2015-08-21,26.9,3126.0,100719.724,-16630.32,-16.511,72,Stop Loss
129,AAPL,Closed,2015-06-12,31.79,2015-08-21,26.57,3120.0,99192.599,-16286.4,-16.419,70,Stop Loss
130,AAPL,Closed,2015-06-25,31.88,2015-08-21,27.16,3104.0,98940.0,-14650.88,-14.808,57,Stop Loss
131,AAPL,Closed,2015-07-01,31.65,2015-08-21,27.44,3152.0,99760.799,-13269.92,-13.302,51,Stop Loss
132,AAPL,Closed,2015-07-21,32.69,2015-08-21,26.91,3010.0,98389.375,-17397.8,-17.683,31,Stop Loss
133,AAPL,Closed,2015-07-22,31.31,2016-01-07,24.98,3278.0,102617.791,-20749.74,-20.22,169,Stop Loss
134,AAPL,Closed,2015-07-23,31.29,2016-01-07,24.73,3169.0,99158.013,-20788.64,-20.965,168,Stop Loss
135,AAPL,Closed,2015-08-06,28.78,2017-05-09,38.46,3449.0,99270.84,33386.32,33.632,642,Take Profit
136,AAPL,Closed,2015-08-11,28.37,2017-05-12,38.5,3395.0,96324.636,34391.35,35.704,640,Take Profit
137,AAPL,Closed,2015-08-20,28.16,2017-08-15,40.32,3506.0,98737.726,42632.96,43.178,726,Take Profit
138,AAPL,Closed,2015-08-24,25.78,2017-10-30,41.56,4216.0,108688.483,66528.48,61.21,798,Take Profit
139,AAPL,Closed,2015-09-04,27.32,2017-11-08,43.77,3670.0,100255.222,60371.5,60.218,796,Take Profit
140,AAPL,Closed,2015-09-10,28.14,2018-05-04,45.63,3627.0,102072.847,63436.23,62.148,967,Take Profit
141,AAPL,Closed,2015-09-17,28.48,2017-05-09,38.4,3458.0,98483.838,34303.36,34.831,600,Take Profit
142,AAPL,Closed,2015-09-21,28.8,2017-05-12,38.68,3518.0,101327.194,34757.84,34.303,599,Take Profit
143,AAPL,Closed,2015-09-22,28.35,2017-05-08,37.46,3527.0,99990.451,32130.97,32.134,594,Take Profit
144,AAPL,Closed,2015-09-30,27.58,2017-05-02,36.7,3630.0,100097.253,33105.6,33.073,580,Take Profit
145,AAPL,Closed,2015-10-06,27.83,2017-05-08,37.58,3615.0,100596.41,35246.25,35.037,580,Take Profit
146,AAPL,Closed,2015-10-08,27.38,2017-05-05,36.9,3630.0,99371.25,34557.6,34.776,575,Take Profit
147,AAPL,Closed,2015-10-20,28.44,2017-05-01,36.55,3592.0,102165.457,29131.12,28.514,559,Take Profit
148,AAPL,Closed,2015-10-26,28.82,2017-05-02,36.76,3387.0,97613.339,26892.78,27.55,554,Take Profit
149,AAPL,Closed,2015-10-27,28.64,2017-05-01,36.63,3466.0,99257.578,27693.34,27.9,552,Take Profit
150,AAPL,Closed,2015-10-29,30.13,2016-01-27,23.55,3369.0,101516.391,-22168.02,-21.837,90,Stop Loss
151,AAPL,Closed,2016-03-01,25.13,2017-02-07,32.58,4096.0,102942.719,30515.2,29.643,343,Take Profit
152,AAPL,Closed,2016-03-04,25.75,2017-02-08,32.94,3907.0,100615.02,28091.33,27.92,341,Take Profit
153,AAPL,Closed,2016-03-07,25.47,2017-02-06,32.55,3906.0,99476.058,27654.48,27.8,336,Take Profit
154,AAPL,Closed,2016-03-15,26.15,2017-02-03,32.21,3847.0,100579.817,23312.82,23.178,325,Take Profit
155,AAPL,Closed,2016-03-23,26.53,2017-02-07,32.57,3756.0,99656.067,22686.24,22.765,321,Take Profit
156,AAPL,Closed,2016-03-24,26.42,2017-02-01,32.18,3792.0,100175.158,21841.92,21.804,314,Take Profit
157,AAPL,Closed,2016-03-28,26.3,2017-02-01,31.87,3773.0,99220.47,21015.61,21.181,310,Take Profit
158,AAPL,Closed,2016-03-30,27.39,2017-02-14,33.51,3681.0,100822.588,22527.72,22.344,321,Take Profit
159,AAPL,Closed,2016-04-22,26.42,2017-02-09,33.08,3809.0,100633.78,25367.94,25.208,293,Take Profit
160,AAPL,Closed,2016-05-02,23.41,2017-02-01,30.73,4256.0,99632.959,31153.92,31.269,275,Take Profit
161,AAPL,Closed,2016-05-13,22.63,2017-01-25,30.08,4444.0,100567.716,33107.8,32.921,257,Take Profit
162,AAPL,Closed,2016-05-19,23.55,2017-01-25,30.07,4226.0,99522.297,27553.52,27.686,251,Take Profit
163,AAPL,Closed,2016-05-26,25.1,2017-02-01,31.25,4012.0,100711.234,24673.8,24.5,251,Take Profit
164,AAPL,Closed,2016-06-03,24.48,2017-01-11,29.91,4090.0,100123.198,22208.7,22.181,222,Take Profit
165,AAPL,Closed,2016-06-10,24.71,2017-01-25,30.35,4059.0,100287.744,22892.76,22.827,229,Take Profit
166,AAPL,Closed,2016-06-16,24.39,2017-01-25,30.11,4147.0,101134.966,23720.84,23.455,223,Take Profit
167,AAPL,Closed,2016-06-23,24.02,2017-01-25,30.05,4169.0,100160.223,25139.07,25.099,216,Take Profit
168,AAPL,Closed,2016-07-07,23.99,2016-10-11,29.04,4179.0,100233.318,21103.95,21.055,96,Take Profit
169,AAPL,Closed,2016-07-26,24.17,2016-09-15,28.39,4131.0,99835.941,17432.82,17.461,51,Take Profit
170,AAPL,Closed,2016-12-06,27.49,2017-02-14,33.43,3652.0,100384.347,21692.88,21.61,70,Take Profit
171,AAPL,Closed,2017-02-01,32.19,2017-05-01,36.59,3148.0,101326.25,13851.2,13.67,89,Take Profit
172,AAPL,Closed,2017-02-14,33.76,2017-05-12,38.8,2996.0,101129.983,15099.84,14.931,87,Take Profit
173,AAPL,Closed,2017-03-17,35.0,2017-08-07,39.51,2836.0,99252.914,12790.36,12.887,143,Take Profit
174,AAPL,Closed,2017-04-12,35.45,2017-10-30,41.56,2824.0,100110.802,17254.64,17.236,201,Take Profit
175,AAPL,Closed,2017-08-03,38.89,2018-05-10,47.29,2546.0,99020.31,21386.4,21.598,280,Take Profit
176,AAPL,Closed,2017-08-24,39.82,2018-08-01,49.44,2493.0,99265.03,23982.66,24.16,342,Take Profit
177,AAPL,Closed,2017-09-12,40.22,2018-08-01,48.76,2459.0,98888.685,20999.86,21.236,323,Take Profit
178,AAPL,Closed,2017-09-13,39.91,2018-07-25,48.58,2502.0,99861.071,21692.34,21.723,315,Take Profit
179,AAPL,Closed,2017-09-20,39.02,2018-06-06,48.38,2533.0,98831.332,23708.88,23.989,259,Take Profit
180,AAPL,Closed,2017-09-22,37.97,2018-06-05,47.98,2639.0,100209.427,26416.39,26.361,256,Take Profit
181,AAPL,Closed,2017-09-28,38.32,2018-06-01,47.52,2599.0,99593.679,23910.8,24.008,246,Take Profit
182,AAPL,Closed,2017-10-04,38.37,2018-05-08,46.43,2603.0,99877.107,20980.18,21.006,216,Take Profit
183,AAPL,Closed,2017-10-06,38.83,2018-05-07,46.04,2581.0,100207.327,18609.01,18.571,213,Take Profit
184,AAPL,Closed,2017-10-13,39.25,2018-03-12,45.04,2552.0,100159.624,14776.08,14.753,150,Take Profit
185,AAPL,Closed,2017-10-30,41.68,2018-08-01,49.36,2440.0,101699.201,18739.2,18.426,275,Take Profit
186,AAPL,Closed,2017-11-02,42.03,2018-08-02,51.46,2400.0,100866.0,22632.0,22.438,273,Take Profit
187,AAPL,Closed,2017-11-06,43.56,2018-08-17,53.64,2320.0,101065.0,23385.6,23.139,284,Take Profit
188,AAPL,Closed,2017-11-08,44.06,2018-08-17,54.24,2290.0,100897.403,23312.2,23.105,282,Take Profit
189,AAPL,Closed,2017-11-09,43.97,2018-08-27,54.46,2284.0,100427.483,23959.16,23.857,291,Take Profit
190,AAPL,Closed,2017-11-10,43.67,2018-08-17,53.87,2284.0,99736.569,23296.8,23.358,280,Take Profit
191,AAPL,Closed,2017-12-15,43.49,2018-08-17,53.93,2303.0,100163.228,24043.32,24.004,245,Take Profit
192,AAPL,Closed,2017-12-21,43.75,2018-08-06,52.07,2296.0,100455.737,19102.72,19.016,228,Take Profit
193,AAPL,Closed,2017-12-26,42.64,2018-08-01,50.05,2341.0,99826.097,17346.81,17.377,218,Take Profit
194,AAPL,Closed,2018-05-04,45.96,2019-10-21,60.0,2244.0,103128.631,31505.76,30.55,535,Take Profit
195,AAPL,Closed,2018-05-09,46.84,2019-10-25,61.01,2144.0,100424.96,30380.48,30.252,534,Take Profit
196,AAPL,Closed,2018-05-10,47.51,2018-12-24,36.83,2130.0,101196.296,-22748.4,-22.479,228,Stop Loss
197,AAPL,Closed,2018-05-25,47.15,2018-08-30,55.78,2125.0,100183.126,18338.75,18.305,97,Take Profit
198,AAPL,Closed,2018-06-04,47.96,2018-08-30,56.06,2087.0,100087.303,16904.7,16.89,87,Take Profit
199,AAPL,Closed,2018-06-06,48.49,2018-08-31,56.42,2065.0,100142.173,16375.45,16.352,86,Take Profit
200,AAPL,Closed,2018-06-13,47.67,2018-08-29,55.15,2078.0,99068.648,15543.44,15.69,77,Take Profit
201,AAPL,Closed,2018-07-19,47.97,2018-10-03,57.41,2108.0,101120.763,19899.52,19.679,76,Take Profit
202,AAPL,Closed,2018-07-31,47.57,2018-08-31,56.88,2101.0,99949.819,19560.31,19.57,31,Take Profit
203,AAPL,Closed,2018-08-02,51.85,2018-12-07,42.38,1994.0,103383.915,-18883.18,-18.265,127,Stop Loss
204,AAPL,Closed,2018-08-13,52.22,2018-12-14,41.93,1911.0,99787.64,-19664.19,-19.706,123,Stop Loss
205,AAPL,Closed,2018-08-29,55.74,2018-11-14,47.25,1816.0,101232.918,-15417.84,-15.23,77,Stop Loss
206,AAPL,Closed,2018-09-04,57.09,2018-11-14,47.89,1751.0,99964.59,-16109.2,-16.115,71,Stop Loss
207,AAPL,Closed,2018-09-06,55.78,2018-11-20,45.32,1768.0,98610.203,-18493.28,-18.754,75,Stop Loss
208,AAPL,Closed,2019-02-05,43.54,2019-10-10,57.07,2314.0,100763.126,31308.42,31.071,247,Take Profit
209,AAPL,Closed,2019-03-26,46.7,2019-11-01,62.26,2087.0,97457.679,32473.72,33.321,220,Take Profit
210,AAPL,Closed,2019-04-03,48.84,2019-11-04,64.37,2069.0,101044.791,32131.57,31.799,215,Take Profit
211,AAPL,Closed,2019-04-17,50.78,2019-10-28,62.03,2004.0,101768.132,22545.0,22.153,194,Take Profit
212,AAPL,Closed,2019-05-13,46.43,2019-10-28,62.18,2130.0,98895.901,33547.5,33.922,168,Take Profit
213,AAPL,Closed,2019-06-04,44.91,2019-10-21,59.6,2279.0,102349.89,33478.51,32.71,139,Take Profit
214,AAPL,Closed,2019-06-27,49.94,2019-10-25,61.33,1997.0,99720.198,22745.83,22.81,120,Take Profit
215,AAPL,Closed,2019-11-01,63.96,2020-01-17,79.58,1602.0,102455.913,25023.24,24.423,77,Take Profit
216,AAPL,Closed,2019-11-04,64.38,2020-01-29,79.92,1554.0,100038.75,24149.16,24.14,86,Take Profit
217,AAPL,Closed,2019-11-19,66.57,2020-01-29,80.53,1493.0,99392.746,20842.28,20.97,71,Take Profit
218,AAPL,Closed,2019-11-21,65.5,2020-01-09,76.73,1516.0,99301.794,17024.68,17.144,49,Take Profit
219,AAPL,Closed,2019-12-06,67.68,2020-01-29,80.41,1495.0,101177.859,19031.35,18.81,54,Take Profit
220,AAPL,Closed,2019-12-11,67.69,2020-01-29,80.75,1488.0,100726.436,19433.28,19.293,49,Take Profit
221,AAPL,Closed,2020-01-02,75.09,2020-03-12,62.34,1350.0,101368.127,-17212.5,-16.98,70,Stop Loss
222,AAPL,Closed,2020-01-07,74.6,2020-03-16,61.57,1334.0,99513.07,-17382.02,-17.467,69,Stop Loss
223,AAPL,Closed,2020-01-28,79.42,2020-03-12,64.62,1279.0,101581.378,-18929.2,-18.635,44,Stop Loss
224,AAPL,Closed,2020-01-31,77.38,2020-03-20,60.38,1246.0,96412.368,-21182.0,-21.97,49,Stop Loss
225,AAPL,Closed,2020-03-02,74.7,2020-08-06,113.43,1417.0,105853.442,54880.41,51.846,157,Take Profit
226,AAPL,Closed,2020-03-23,56.09,2020-08-13,114.92,1753.0,98330.15,103128.99,104.88,143,Take Profit
227,AAPL,Closed,2020-08-04,109.67,2021-07-14,148.8,916.0,100453.141,35843.08,35.681,344,Take Profit
228,AAPL,Closed,2020-08-07,111.11,2021-09-07,154.8,883.0,98112.34,38578.27,39.321,396,Take Profit
